Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,DisasterMapFlowDiagram_D2,
2,Page,,,,,,,,,,Page 1,
3,Rectangle,Geometric Shapes,2,,,,,,,,Launch Screen / Load Screen,
4,Rectangle,Geometric Shapes,2,,,,,,,,Search Event Screen,
5,Rectangle,Geometric Shapes,2,,,,,,,,Report Event Screen (Form),
6,Rectangle,Geometric Shapes,2,,,,,,,,Login Screen (Register Screen),
7,Rectangle,Geometric Shapes,2,,,,,,,,Settings,
8,Rectangle,Geometric Shapes,2,,,,,,,,View Event Report Details Screen,
9,Rectangle,Geometric Shapes,2,,,,,,,,Administraion Management Screen,
10,Rectangle,Geometric Shapes,2,,,,,,,,Event Map / Landing Screen,
11,Line,,2,,,3,10,None,Equilateral Arrow,,,
12,Line,,2,,,10,5,None,Equilateral Arrow,,,
13,Line,,2,,,10,7,None,Equilateral Arrow,,,
14,Line,,2,,,6,7,Equilateral Arrow,Equilateral Arrow,,,
15,Line,,2,,,5,6,Equilateral Arrow,Equilateral Arrow,,,
16,Line,,2,,,6,9,None,Equilateral Arrow,,,
17,Line,,2,,,10,4,None,Equilateral Arrow,,,
18,Line,,2,,,4,5,Equilateral Arrow,Equilateral Arrow,,,
19,Line,,2,,,,,None,Equilateral Arrow,,,